    1  git config --global user.name "semperdest"
    2  git config --global user.email kolyada.inna@gmail.com
    3  git clone https://github.com/semperdest/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "Added a name into file .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Added a new file named main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Added a new file named develop_test.txt"
   17  vim develop_test.txt
   18  git add .
   19  git commit -m "Added greeting into file develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
